path	bytes	sha256
inventoryitems/weapons/weapon_switchblade.txt	359	8db6901d0fd475410d37b4ba46245d6ba2b76978efc022ae04389f505537e47c
inventoryitems/weapons/weapon_syringe.txt	337	64cab186df44b0580ed3dfd00420d8e6241099256f15794174f46654414d4749
inventoryitems/wholeplate.txt	497	69844a21952b1826f1b57a8f312a69f95e9742d2cca144c65d570d64703c2385
inventoryitems/wholeplate_1.txt	501	4e70bd6b006c23bf18459c9402ee34d5d1017c5892d768804946f02b4289ac3e
inventoryitems/wholeplate_2.txt	501	4210f6b0bb439638526609d1a44a5b1e8c4a8f739dc1334396a2238adb8540b1
inventoryitems/wholeplate_3.txt	501	02d43bc3284bb3907259eaf748a42f473bdb995008d7983842dad81f8088ad5c
manifest.txt	313	1b2bc6127a55863031b8668b9b1dd5ddb992870001a4c7fb1916583cc20b016f
maps/c_apartment1.entpatch	6279	dd16cf2076f3aeb2e14509d1a0e430e8914d7af784c0c7e8da5c68c203f79a01
maps/c_apartment2.entpatch	1875	6062a4276e8b83c934788ed8259e5a39ec7bbfbc1e8ef1b6796d443bc3b257e0
maps/c_apartment3.entpatch	4548	ad724d714abc734db844af504e276894aa4216b0a06200b210249aa53ae4d176
maps/c_apartment3sick.entpatch	4325	7a5e1419bd21012d9cbca05abb8834ef055737d906ce507b87578ac7227f5fbf
maps/c_apartment4.entpatch	3146	8bae4bbe9cb454e3bb75ed2f0e945da5477dbf09f39ddf49a124692f961058cd
maps/c_apartment4sick.entpatch	1999	944993f706b4b92e0d4a9cc4ab212d7cfa08dcfd67858a3ad7de89c1eaa950ae
maps/c_apartment5.entpatch	1531	622d64f4c0573843778d927970fb7ec0514d4fb48021d310aa4c0fae31744d87
maps/c_apartmentsick.entpatch	526	ffe9b1349615c3d7c83af33a6d4a73c62eec6e498c536bdd28e6de1a206821e2
maps/c_asylum1.entpatch	2782	1454f72e80328a9d433bc6d2c0db8e16abc47ddbefcb7d96884a859f02acc33e
maps/c_asylum1dark.entpatch	1104	d9705a3448d14bf594f9ac1fd3359deabc43c0b163319b97ad7ec9afa1d98c6a
maps/c_asylum1day.entpatch	2321	e6a588818380bac21ac053096558be06052cb911b411513475a2edc29cccf902
maps/c_asylum2.entpatch	522	671292771732595a313f79de2e75450ff8c76bc616c67e53342cc0a297c21841
maps/c_attic.entpatch	548	f8ea30467342bf75d5e0e221e47fcf37c3e1ea3c3dc0caf4b6e51c22a98e8278
maps/c_avlopp.entpatch	1583	259f4d3069b6717aa9eb4fb49a19d504e95f9956db559e6f416daf4432955c96
maps/c_basement.entpatch	1323	6d0bda0c5396d8ae3de4d9196c0f5c0726b7a51c2d5f87610746592ca1f5e18e
maps/c_bridge.entpatch	559	6d9369aacd6ad93b0ef3c3ff36859c42b9ff07110d7d3540c0e781f2759b8fdc
maps/c_buscity.entpatch	4319	e3ad9f03bc44a7b076de1c0cb38876cbd7d5fbf556e7622efc4866d1350e2361
maps/c_buscity2.entpatch	2850	dc74dc34857ee854a042d4e8b6e0e05336ca9751eeee29c97cf77c597b0e9a89
maps/c_city.entpatch	3260	75d580b66962ab02c3185f519829b598f1db7c7cb292ea97a4a685eb7a4a3b1b
maps/c_city2.entpatch	2780	01653b3312cba3d441fcb8fffc9f10f72bf472aca51f815a924bc1900c01607c
maps/c_cof_alley.entpatch	4650	ceda5249019609cbe5ec193a22f3f297cb4c44603b2e395d6891358fac7cdf77
maps/c_cof_asylum1.entpatch	1578	65cd916af37e2b451faf345ccc5691119c54dde75913c14774db23e5dcf13b04
maps/c_cof_asylum1day.entpatch	2249	e77f0c067f5e54acfa889b08eb309c15e73c618b43c483a30296cc106c7f86c0
maps/c_cof_asylum2.entpatch	646	2ab6918d226111feae981addd360cb23033b760d55625910a306f61db0cd3e84
maps/c_cof_bridge.entpatch	484	666ab20a877556e0fae772cca610836da09908810048d8d32e65652f5e2b809a
maps/c_cof_cabin.entpatch	492	672239e45e3e49fe612fd03c1ca24d4e3aa2abe5e880c1ab655d2c7384941460
maps/c_cof_city.entpatch	2935	3fb284cc833056e5a0933606ee05f0118b1067e263c7d91ea42f02df345e62a2
maps/c_cof_city2.entpatch	1992	b134587e4b4a8fa69cef75ff1227ff1a8913de7237a364c2eb519996de61ae0c
maps/c_cof_forest5.entpatch	480	4c384c5b642edc38c2bd16f9a7d1fa5e14ce5b9268dbd632c04ab379509f0aab
maps/c_cof_forest7.entpatch	900	d0d2519b6d54ccd67bf7e27b07b29eea88e9d1505e45dca34dc6931e67a2492c
maps/c_cof_forestday.entpatch	354	c9d4db7e4696901d6c323164294b1be72b70ab977ffb78eb952355df6c0010ee
maps/c_cof_foresttrail2.entpatch	626	4b3d1659269f9672c1786edfc8676f0e2c5fb971706a24098e876a14a199f1d3
maps/c_cof_fsewer1.entpatch	421	bab996db7fd57610fb99d990445a5c156e0ba4d6750a2ceeda7908631614202b
maps/c_cof_park.entpatch	1724	e92277efa1e06303c4edb3f56f91af062eebfa8491be95a850d29d569a370194
maps/c_cof_park2.entpatch	2097	99983b1133754e0feed390c262a7f9259e97f386ee4c32c6461e0ecec31ff1e8
maps/c_cof_stad.entpatch	2460	303ea649d1aa49da1f5ccc5989748d9b3efcba7448484604eca30435154f9da9
maps/c_cof_street.entpatch	1784	f4486008c6f426a4f189d8fca30fad2d2963582bce1adeb313cd993781792ebe
maps/c_cof_subway1st1.entpatch	1391	7842871860717f615c6e915fd8486d68e9fba793ca875e1c33ff48f71cd50af3
maps/c_cof_subway2.entpatch	1675	1051ea3e1a7b77fd9f7f68237629b2123046ac8e83c2882b9900dc43fe037bcc
maps/c_cof_subway2st1.entpatch	1370	f31ac554c158c0bd810a3fb88c237100136dfb3eb6e516ed7c8338aa04e21633
maps/c_cof_subway2st3.entpatch	791	9d475c668cc2af95ccd578099aa31b377ca9315ef19b0bea3da7e4a003c63337
maps/c_cof_subway3.entpatch	1325	cc353f5b7550dfc228dc92eb55cb0ec13821ab5bb180c83ffb2007fadbaf5d9c
maps/c_cof_trainride.entpatch	598	cf45a3ce78277e89a2f76c6203147b2b8cbab533ed404d103fe2d1dc13f78eb4
maps/c_cof_trainride2.entpatch	415	005b87dc7bb71657114264088ff7a1ad6b1832fde48de60f9a46ad9fd6656371
maps/c_cof_village1.entpatch	4198	b164abf2bbe33354c6b169c4e2d743aa2c8570dd2437313000151667af3da8c0
maps/c_cof_village2.entpatch	2803	b7ece6899d9bf51623130c4f688f393cd6ac0ca88a012143c6113584a96fb61e
maps/c_college1.entpatch	4678	585acd704b4a897460c4ab42a4dc07d473e3b370e4ef4cb960c71db6238b13e2
maps/c_college1dark.entpatch	4595	5a8e9ad215832845b7506a3e2e5afb82f87457e0e250f408b6097f9173708914
maps/c_college2.entpatch	682	0e591aeeb1964a64c5da7e778c54b7545c16e81248d841964e9c852ae58fa266
maps/c_doc_apartment3sick.entpatch	3187	1b1c6d808b2c585feb853c0a1f40567df8c92febed7ef9f3ce9867ec17382d88
maps/c_doc_apartment4sick.entpatch	1439	66b8dbe5f0f5a8db4630270c4b7e8eb4832d2d61fd3dd05ef2912e0c2a9cead4
maps/c_doc_basement.entpatch	978	9240cb5541ce57a947b06a87079633cf7a33ae6b359e1acb00d30aecf75e2c16
maps/c_doc_city.entpatch	3022	1359650533ca8b1cba0b8b58a33ba3f2399352199cea384523e4c6dc6f6deb2f
maps/c_doc_sewer.entpatch	1042	152c994c80d0a8cb9582b769488879b729f221ac794a4759abb3bbad9db81a25
maps/c_doc_sewer2.entpatch	1174	d080a1da89fdbd86b493206cb970d8992b4ae53792aab5f9b359a701303d21cb
maps/c_doc_sewer3.entpatch	1236	6bc0ac79cedb5bcb1667f918a0625f61e4be5266e4b9599ef42f6eaa528c8544
maps/c_down.entpatch	1379	06a570fb06aa540239cfcb16dbcf080d7f7178a086d1548be0ed8a199e25fce6
maps/c_ending1b.entpatch	410	42ea3cac2e73272effc42557813dbc546577d2aff1ddb3514122c5d9b93f093c
maps/c_ending1c.entpatch	1434	4735b9bf5080ae7ba3476cfa8f98e94f4ce95810849b3fbcc7f0a3b72ecd689c
maps/c_ending2b.entpatch	410	a357274e8858213794b9103515f294ad54dda9f6e52dd6c47084394f5977dde4
maps/c_ending2c.entpatch	1434	d1c87a4119acc0c38e1243c2519f72ece50994e3513febce6d55c4e10d7e6e92
maps/c_ending3b.entpatch	410	a369c91d64b83aad57336c16b927549b5cf3f58c09a81e28ac55abe64cf5e4a0
maps/c_ending3c.entpatch	1434	c3bf3de42c3c67fdd95577b1175acd0168b7a81d02e9e8d1c432ee767c1c6985
maps/c_ending5b.entpatch	402	d3813fb257f778b097d3e64f92fb07e10368af8a610ec7cfd0b567ce2f30d6d0
maps/c_forest3.entpatch	455	76f70823b7d917922f8554e18206a40e9addbb31cb59e6d280c0586e56b9518d
maps/c_forest4.entpatch	697	33951452b1d5cca2622cc867ed625f2a56a521cee6c013fbde75866018a90053
maps/c_forest5.entpatch	355	19d4df575c1b1d36d038b8c40d4c29bb5fabbf48bdf8dea1726e910971fcc439
maps/c_forest7.entpatch	1079	83c107414ba2c7e5ffa56c448b68b000715398cdd792547bdec1daaeffca3728
maps/c_fsewer1.entpatch	561	6fb9ec18e246c388bc798898618f084eb642474b7e97db268bd55ab821535894
maps/c_hamn.entpatch	1634	dbd27ef7e81b7e548234aa4950a4c8c52e0cd393a79bb22f51e0853f1f72c575
maps/c_hamn2.entpatch	1317	c6112553447f46037618ad30023cd8ec6518d8d92c91e5e2c4e5ea266b876d56
maps/c_hamn3.entpatch	3873	f814a61bc42930e6886f918c199acabbd90863f6a48285093c82ab88eeeb7bc9
maps/c_lake.entpatch	336	7341bc0aa55b7495506b1441a9a0e14734dfa9cfe9fdbfbb2ec2710d98e42a4d
maps/c_park.entpatch	2295	9b921ab71aa6d21a9f0d4ae519beea4146b6e81e63259a081bd1860eaa293fc8
maps/c_park2.entpatch	3633	66c18202f66fe2d53e94b960593282f59e56ff4473be934bcec1ec8901e87a07
maps/c_park3.entpatch	3816	859b76b425b12f8bef3dafa3937cba1f4be3fbcb6cf6c0283eb947520cdcd252
maps/c_roofs.entpatch	2914	3240fdb69c5d71532136d75fdf5d72d2536ceeea20dfda595391cbb12388f37b
maps/c_roofs2.entpatch	2921	bb3e14d0fe007e5a6a3153fffac2b18609f7ca928678cb15ea3107a51e21d8b8
maps/c_sewer.entpatch	901	4ce1f92785b530e2fb3bfaa35592f3293ca2c7696c86e1544169ce0cea890f31
maps/c_sewer2.entpatch	1658	9bbf0329d80024f8c740982dfa5c8f33c3461bb2ded82481caaa2dbbee91780d
maps/c_sewer3.entpatch	3376	7778336d7455046ff81f89f3bdc086beabff1936a4fe01fee74447d697767186
maps/c_stad.entpatch	2846	c277a879e24044212cb9f119f769c5dff4c01b920fc022ba29753a23625871d8
maps/c_start.entpatch	1344	6a8b832f4ba95b571a28dc08260de341ee62449cb016bd2cca5dc4f9cb1a7339
maps/c_start2.entpatch	2510	0acad5a46a58983df8148734026faaca06518092c089884a83c359728ce217f8
maps/c_subway1st1.entpatch	3385	2b38d2962030a0fe44d6229248c25b4672e6a8897dab583d081437877acefcf5
maps/c_subway2st1.entpatch	2423	19cb41c584dfb942de056b9768c9fa9673eb6066b277c91ff7f67b5cb8b4a99c
maps/c_subway2st2.entpatch	934	3ed5c0620775e0ab3fe56ed028b975a084f7a15eb3390a3ca0dc603c26b41809
maps/c_subway2st3.entpatch	2216	19735c726d1607ab37c15333b1157c45a0b69ad7c9426a755f4dbd74535b8c3b
maps/c_subwaysick2.entpatch	1345	add0ade4ec4689e8f8728101b3bf66dff7a4a6ccffc4e875df9f3b1f92fbb4f0
maps/c_trainride.entpatch	1574	33213971f628daa08dce1eeb0abbdf289d714b4f7142f4a6abf36cec199b74f1
maps/c_trainride2.entpatch	1340	cd9769be307b5b0f955cdab2a0cecba6f8aaee0db9a123e459e30b917be36b81
maps/c_village1.entpatch	4571	f1e55746b0fefecc14f4fffd2043d869248c2142deec6b75b3370f39418cce0b
maps/c_village2.entpatch	2991	30c44736be19bcb2ae1a3ceddd31330a60bf457d0080b91e1420ee8d990882e0
maps/c_village3.entpatch	2987	b91b9dcd969e6704e247ac3db83fda6fcb5e74262c47ba0a74873c3f9cd9e6e9
maps/cof_campaign_01.entpatch	3100	d5bd0d78c9313361d4455c4e44d87f2d58c7942f564588fb4574eb3a0b194ebf
maps/cof_campaign_01_p2.entpatch	814	5ed2091546b1b95846544bb8ac928bdad3f3fd5dd65121b87eebcfa302d049df
maps/cof_campaign_01_p3.entpatch	598	d419e8b052144fc67f1220519c653d58343f2a5f37c8e0ebf82133878028f948
maps/cof_campaign_01_p4.entpatch	2177	946aab6ea8ef9c8fe814fdc78bb7ccb9bee7b76be841271cd49924cd53970683
maps/cof_suicide2.entpatch	1832	8cc7f63825a6279cb01d84d08e2d3e3b157b82dfa4f974bea334bfb0a1baa7fe
maps/cof_suicide3.entpatch	386	53fd729d5b9674c7e2595222376727263bbca2bdb1e730e9b77198a9ad34f6d3
models/Props/Blandat/briefcase/tex2.bmp	263222	300efe187d3078abae9e4fd84253295753de634a0efb42bca11c471333cc6e7f
models/Props/Blandat/dropbox/screen_on_fullbright.bmp	66614	909c9a84605bec038b9a14632cca6697965b354c1241cce06e2bf8ef5b1b5d18
models/Props/Blandat/e1bookbig/tex1.BMP	263222	8cb5b7728ba781eaff7c97e0ea2839266fd53cc47dac9a283b5ecc8445c25882
models/Props/Blandat/e1pages1/tex1.BMP	50230	82eb6ceac9d25b126974f190c948300f1392bf05b57adbb0a4840d0da4827593
models/Props/Blandat/e1pages2/tex1.BMP	50230	82eb6ceac9d25b126974f190c948300f1392bf05b57adbb0a4840d0da4827593
models/Props/Blandat/e1pages3/tex1.BMP	50230	82eb6ceac9d25b126974f190c948300f1392bf05b57adbb0a4840d0da4827593
models/Props/Blandat/e1tidning/tidning2.bmp	187446	a7eeddb449f67dc2b5100c46efbde469905941aea77e8bb2c4c8ff89d5e96b71
models/Props/Blandat/e2tidning/tidning2.bmp	187446	0f4787645da74e088bc6c2632acbc159d1da68cc08313c792ba673ed186ab6be
models/Props/Blandat/togvagninne/tex3.bmp	58422	5e10aee53bd626401983b7ac48420d97560fc1d394be0327b233bf02085404b2
models/Props/InomhusD/soptidning1/tex1.bmp	263222	74393fd0f897ba9465412bc45e9f0ececdbfb3e01d8cd21d858eea7d49c53071
models/Props/InomhusD/soptidning1/tex2.bmp	263222	74393fd0f897ba9465412bc45e9f0ececdbfb3e01d8cd21d858eea7d49c53071
models/Props/InomhusD/soptidning1/tex4.bmp	263222	29614e8a88be19d5f178a5f22df09bb446ba91d804cc26a37af5c79271b5a585
models/Props/InomhusD/soptidning1/tex5.bmp	263222	1cfba7213f1ac7b1e443d4d0539f86a68222d646551a304737aae0ceeee4fde6
models/Props/UtomhusD/sandlada/sand1.bmp	156566	0afd3b0462c0a21ee0a37fd173a2788242b2e5722eacaf8f9a6e5e5681a25740
models/bookmenu/page1.BMP	263222	5df5549c62a2fd4e54903d48e921f0b97df48d1f4d64608ee290798b7874a233
models/bookmenu/page2.BMP	263222	cf27c57a5130ca1432d82b7c77770e198406fb97406eca4ab45901e349412e35
models/bookmenu/page3.BMP	263222	b2c9f55361203c6da3a2d000b8760badba4107b8044abcda49f01db0488c87ae
models/bookmenu/page4.BMP	263222	78cc06ed572831178d8c34f976196b66fbd55b620f0f768b9906625bbc9802b1
models/bookmenu/page5.BMP	263222	140101fc67fb222d2375ca0336e386fc663e177328fbb18b50610ef1bab33c2b
models/collab/intro_customphone/tex1.bmp	263222	6dc0f0fb6ae06030b7b141971d696d8fdc703cdac4784c34c0fa93412f74b150
models/cutscene/chainsawguy3/tex1.bmp	263222	6dc0f0fb6ae06030b7b141971d696d8fdc703cdac4784c34c0fa93412f74b150
models/cutscene/mobileprop/fullbright_mess2.bmp	263222	1d501b63d11fab0cd5da89e8acfd132438213593e39330e60a38f920af8b8cc3
models/cutscene/mobileprop/tex1.bmp	263222	6dc0f0fb6ae06030b7b141971d696d8fdc703cdac4784c34c0fa93412f74b150
models/cutscene/player3/mess2.bmp	263222	1d501b63d11fab0cd5da89e8acfd132438213593e39330e60a38f920af8b8cc3
models/cutscene/player3/tex1.bmp	263222	6dc0f0fb6ae06030b7b141971d696d8fdc703cdac4784c34c0fa93412f74b150
models/cutscene/player4/mess2.bmp	263222	1d501b63d11fab0cd5da89e8acfd132438213593e39330e60a38f920af8b8cc3
models/cutscene/togvagn2/tex3.bmp	58422	da64b823fcf0cc8530666bafc75f58233962c7a6b95728b0fbd6956545cadeb4
models/developer_commentary/dev_text_fullbright.bmp	66614	6d0e7df3afabd6e268e0ced251309d4475334994489a717dda97c0c6bb3d36d9
models/weapons/booklaser/v_booklazer/tex1.BMP	263222	8cb5b7728ba781eaff7c97e0ea2839266fd53cc47dac9a283b5ecc8445c25882
models/weapons/booklaser/w_booklaser/tex1.BMP	263222	8cb5b7728ba781eaff7c97e0ea2839266fd53cc47dac9a283b5ecc8445c25882
models/weapons/mobile/v_mobile/fullbright_lowbattery.bmp	263222	b9886a9012145e99d8267bdcb233df4eea97e57aec3fe3d3c799b688ada127ff
models/weapons/mobile/v_mobile/fullbright_mess1.bmp	263222	faa53e9bf6d5e418fb2fce3568734edd46da46e429f19d34c504ecf557fe6a7a
models/weapons/mobile/v_mobile/fullbright_mess2.bmp	263222	5192e9ce4f49fea62f438214c55ce6ca7734e408dbb87d7883790e715f14fe07
models/weapons/mobile/v_mobile/fullbright_mess3.bmp	263222	1ad8cb364dfb83949f49f047b6d950ddc8bced983bf360332d255ecc33a09c74
models/weapons/mobile/v_mobile/fullbright_mess4.bmp	263222	0324761891262d9e7c93a7cbf79661c7bea8bf136f5b4137f77b566111166719
models/weapons/mobile/v_mobile/fullbright_mess5.bmp	263222	e901794aef66bb96e864016f3fc8fe1a4564b9df058aee60ece1385c2e6a4437
models/weapons/mobile/v_mobile/fullbright_mess7.bmp	263222	8ff914179f023adffbbcd70c343cfaef94d29da4480bd756825c36ed881987de
models/weapons/mobile/v_mobile/tex1.bmp	263222	f2af4ca77240d75a5e23ff55511b1140b7820d77b18302f633f731ef9a23055c
overlay/cryoffear/gfx/bumpmaps/c2_polistejp.tga	12373	3c65a8604dd67ffa076a7fe95b0384e74cce72f22ef6a2fb4cf79fd044961aae
overlay/cryoffear/gfx/bumpmaps/c2_polistejpsic.tga	12379	98a58915fc47921153d957bb63bf7e86e3f2944fd78ece33b4ae45507d83f03f
overlay/cryoffear/gfx/bumpmaps/c2_tbsign1.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
